Process 2591693 has finished
Process 2591893 has finished
Process 2592108 has finished
Process 2592667 has finished
number of pixels:  22122529000.0
your mask option is:  True
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
normalizing mask
type of mask_list <class 'list'>
shape of mask_list (43776, 512, 512)
type of img_list <class 'list'>
shape of img_list (43776, 512, 512, 3)
shape of mask_list[0] (512, 512)
shape of img_list[0] (512, 512, 3)
normalizing the histogram of the rgb by the same amount
number of pixels:  11481.0
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 793666 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process 793666 has finished
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
Process: 791179 is still running
Process: 792389 is still running
Process: 794928 is still running
